/usr/local/lib/python2.7/dist-packages/cffi/model.py:526: UserWarning: 'point_conversion_form_t' has no values explicitly defined; next version will refuse to guess which integer type it is meant to be (unsigned/signed, int/long)
  % self._get_c_name())
iam_testing-mysql_1 is up-to-date
iam_testing-psql_1 is up-to-date
Starting iam_app_1
Starting iam_dev_1
Attaching to iam_testing-mysql_1, iam_testing-psql_1, iam_app_1, iam_dev_1
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-15 20:22:30 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-15 20:22:40 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-15 20:23:46 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-19 18:55:19 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-19 20:52:13 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
